xmin,ymin,xmax,ymax,name,file,width,height,class,Xcent,Ycent,boxW,boxH
1868,1474,1887,1488,logo,img_1968,4032,3024,,0.46564980158730157,0.48974867724867727,0.004712301587301587,0.004629629629629629
1840,1567,1884,1606,logo,img_2586,4032,3024,,0.4618055555555556,0.5246362433862434,0.010912698412698412,0.012896825396825396
2033,1303,2136,1362,logo,img_1656,4032,3024,,0.5169890873015873,0.4406415343915344,0.02554563492063492,0.01951058201058201
1825,1490,1867,1533,logo,img_1922,4032,3024,,0.45783730158730157,0.4998346560846561,0.010416666666666666,0.014219576719576719
1914,1554,1940,1565,logo,img_2876,4032,3024,,0.4779265873015873,0.515707671957672,0.006448412698412698,0.0036375661375661374
1916,1438,1956,1489,logo,img_2664,4032,3024,,0.4801587301587302,0.48396164021164023,0.00992063492063492,0.016865079365079364
1873,1340,1932,1389,logo,img_2899,4032,3024,,0.47185019841269843,0.451223544973545,0.014632936507936508,0.016203703703703703
1880,1399,1990,1433,logo,img_2305,4032,3024,,0.4799107142857143,0.46825396825396826,0.027281746031746032,0.011243386243386243
2025,1479,2077,1527,logo,img_2669,4032,3024,,0.5086805555555556,0.49702380952380953,0.012896825396825396,0.015873015873015872
2100,1468,2156,1492,logo,img_1930,4032,3024,,0.5277777777777778,0.4894179894179894,0.013888888888888888,0.007936507936507936
1889,1369,1933,1391,logo,img_2278,4032,3024,,0.4739583333333333,0.45634920634920634,0.010912698412698412,0.007275132275132275
1886,1467,1933,1498,logo,img_1845,4032,3024,,0.47358630952380953,0.490244708994709,0.011656746031746032,0.01025132275132275
1907,1460,1931,1486,logo,img_2657,4032,3024,,0.4759424603174603,0.4871031746031746,0.005952380952380952,0.008597883597883597
1903,1338,2061,1420,logo,img_2255,4032,3024,,0.4915674603174603,0.45601851851851855,0.039186507936507936,0.027116402116402115
1934,1343,1991,1374,logo,img_2783,4032,3024,,0.4867311507936508,0.44923941798941797,0.014136904761904762,0.01025132275132275
1826,1372,1884,1392,logo,img_2723,4032,3024,,0.4600694444444444,0.45701058201058203,0.014384920634920634,0.006613756613756613
1907,1331,2024,1387,logo,img_2519,4032,3024,,0.48747519841269843,0.4494047619047619,0.029017857142857144,0.018518518518518517
2018,1579,2049,1594,logo,img_1607,4032,3024,,0.5043402777777778,0.5246362433862434,0.007688492063492063,0.00496031746031746
1892,1528,1946,1554,logo,img_2445,4032,3024,,0.4759424603174603,0.5095899470899471,0.013392857142857142,0.008597883597883597
2007,1470,2034,1497,logo,img_1926,4032,3024,,0.5011160714285714,0.4905753968253968,0.006696428571428571,0.008928571428571428
1865,1321,1918,1344,logo,img_2883,4032,3024,,0.46912202380952384,0.4406415343915344,0.01314484126984127,0.007605820105820105
1994,1622,2037,1641,logo,img_1601,4032,3024,,0.49987599206349204,0.5395171957671958,0.01066468253968254,0.006283068783068783
1925,1346,1952,1376,logo,img_2629,4032,3024,,0.4807787698412698,0.45006613756613756,0.006696428571428571,0.00992063492063492
1857,1585,1896,1604,logo,img_2601,4032,3024,,0.4654017857142857,0.527281746031746,0.009672619047619048,0.006283068783068783
1867,1488,1909,1511,logo,img_2504,4032,3024,,0.46825396825396826,0.4958664021164021,0.010416666666666666,0.007605820105820105
1961,1445,1997,1474,logo,img_2016,4032,3024,,0.4908234126984127,0.4826388888888889,0.008928571428571428,0.00958994708994709
2010,1351,2109,1402,logo,img_1647,4032,3024,,0.5107886904761905,0.45519179894179895,0.024553571428571428,0.016865079365079364
1839,1489,2114,1631,logo,img_2857,4032,3024,,0.490203373015873,0.5158730158730159,0.06820436507936507,0.046957671957671955
1844,1175,1902,1205,logo,img_2547,4032,3024,,0.4645337301587302,0.39351851851851855,0.014384920634920634,0.00992063492063492
1911,1433,1990,1514,logo,img_2625,4032,3024,,0.4837549603174603,0.48726851851851855,0.019593253968253968,0.026785714285714284
1810,1470,1863,1515,logo,img_2426,4032,3024,,0.4554811507936508,0.4935515873015873,0.01314484126984127,0.01488095238095238
1841,1414,1906,1469,logo,img_1933,4032,3024,,0.4646577380952381,0.47668650793650796,0.016121031746031748,0.018187830687830687
1861,1512,1917,1540,logo,img_2502,4032,3024,,0.46850198412698413,0.5046296296296297,0.013888888888888888,0.009259259259259259
1915,1395,1950,1429,logo,img_1924,4032,3024,,0.4792906746031746,0.4669312169312169,0.008680555555555556,0.011243386243386243
1924,1425,1982,1472,logo,img_2383,4032,3024,,0.484375,0.47900132275132273,0.014384920634920634,0.015542328042328041
1908,1372,2014,1412,logo,img_1640,4032,3024,,0.486359126984127,0.4603174603174603,0.02628968253968254,0.013227513227513227
1918,1459,1983,1508,logo,img_2012,4032,3024,,0.4837549603174603,0.4905753968253968,0.016121031746031748,0.016203703703703703
1792,1549,2134,1713,logo,img_2858,4032,3024,,0.4868551587301587,0.5393518518518519,0.08482142857142858,0.05423280423280423
1866,1212,1966,1263,logo,img_2256,4032,3024,,0.4751984126984127,0.40922619047619047,0.0248015873015873,0.016865079365079364
1884,1558,1960,1585,logo,img_1835,4032,3024,,0.47668650793650796,0.5196759259259259,0.018849206349206348,0.008928571428571428
2036,1451,2061,1462,logo,img_1608,4032,3024,,0.5080605158730159,0.4816468253968254,0.006200396825396825,0.0036375661375661374
1948,1437,2118,1523,logo,img_1615,4032,3024,,0.5042162698412699,0.4894179894179894,0.042162698412698416,0.028439153439153438
1909,1506,2018,1583,logo,img_2010,4032,3024,,0.4869791666666667,0.5107473544973545,0.02703373015873016,0.02546296296296296
1914,1447,1947,1476,logo,img_1862,4032,3024,,0.47879464285714285,0.48330026455026454,0.00818452380952381,0.00958994708994709
1753,1476,1794,1508,logo,img_2932,4032,3024,,0.4398561507936508,0.4933862433862434,0.010168650793650794,0.010582010582010581
1712,1361,1758,1394,logo,img_2940,4032,3024,,0.4303075396825397,0.45552248677248675,0.011408730158730158,0.010912698412698412
1921,1365,2003,1407,logo,img_2268,4032,3024,,0.48660714285714285,0.4583333333333333,0.020337301587301588,0.013888888888888888
1901,1495,1933,1505,logo,img_2872,4032,3024,,0.47544642857142855,0.49603174603174605,0.007936507936507936,0.0033068783068783067
1899,1486,1927,1497,logo,img_2874,4032,3024,,0.47445436507936506,0.4932208994708995,0.006944444444444444,0.0036375661375661374
1985,1468,2016,1480,logo,img_1613,4032,3024,,0.49615575396825395,0.48743386243386244,0.007688492063492063,0.003968253968253968
1870,1260,1903,1293,logo,img_2588,4032,3024,,0.4678819444444444,0.42212301587301587,0.00818452380952381,0.010912698412698412
1874,1356,1915,1379,logo,img_2561,4032,3024,,0.46986607142857145,0.4522156084656085,0.010168650793650794,0.007605820105820105
1835,1452,1872,1481,logo,img_1963,4032,3024,,0.45969742063492064,0.4849537037037037,0.009176587301587302,0.00958994708994709
1955,1310,1990,1354,logo,img_1910,4032,3024,,0.48921130952380953,0.44047619047619047,0.008680555555555556,0.01455026455026455
1940,1390,1964,1420,logo,img_2656,4032,3024,,0.48412698412698413,0.4646164021164021,0.005952380952380952,0.00992063492063492
1843,1404,1905,1436,logo,img_2707,4032,3024,,0.46478174603174605,0.4695767195767196,0.015376984126984126,0.010582010582010581
1612,1506,1665,1546,logo,img_2930,4032,3024,,0.40637400793650796,0.5046296296296297,0.01314484126984127,0.013227513227513227
1862,1511,1881,1527,logo,img_2636,4032,3024,,0.46416170634920634,0.5023148148148148,0.004712301587301587,0.005291005291005291
1826,1689,1906,1775,logo,img_1921,4032,3024,,0.46279761904761907,0.5727513227513228,0.01984126984126984,0.028439153439153438
1880,1476,2020,1551,logo,img_1618,4032,3024,,0.4836309523809524,0.5004960317460317,0.034722222222222224,0.0248015873015873
1892,1392,2007,1451,logo,img_2254,4032,3024,,0.4835069444444444,0.47007275132275134,0.028521825396825396,0.01951058201058201
1947,1409,1982,1434,logo,img_2896,4032,3024,,0.48722718253968256,0.47007275132275134,0.008680555555555556,0.008267195767195767
1896,1473,1963,1501,logo,img_2350,4032,3024,,0.478546626984127,0.49173280423280424,0.016617063492063492,0.009259259259259259
1829,1564,1897,1620,logo,img_2427,4032,3024,,0.46205357142857145,0.5264550264550265,0.016865079365079364,0.018518518518518517
1922,1165,2009,1210,logo,img_2345,4032,3024,,0.48747519841269843,0.39269179894179895,0.021577380952380952,0.01488095238095238
1923,1481,1948,1506,logo,img_2645,4032,3024,,0.4800347222222222,0.4938822751322751,0.006200396825396825,0.008267195767195767
1931,1320,1986,1388,logo,img_1662,4032,3024,,0.4857390873015873,0.44775132275132273,0.013640873015873016,0.022486772486772486
1914,1618,1938,1642,logo,img_2737,4032,3024,,0.47767857142857145,0.5390211640211641,0.005952380952380952,0.007936507936507936
1857,1316,1943,1356,logo,img_2705,4032,3024,,0.4712301587301587,0.4417989417989418,0.02132936507936508,0.013227513227513227
1778,1256,1811,1288,logo,img_2642,4032,3024,,0.44506448412698413,0.42063492063492064,0.00818452380952381,0.010582010582010581
1825,1470,1857,1505,logo,img_1916,4032,3024,,0.4565972222222222,0.49189814814814814,0.007936507936507936,0.011574074074074073
1868,1393,1903,1426,logo,img_2336,4032,3024,,0.46763392857142855,0.4661044973544973,0.008680555555555556,0.010912698412698412
1956,1344,2096,1396,logo,img_1631,4032,3024,,0.5024801587301587,0.453042328042328,0.034722222222222224,0.017195767195767195
1660,1463,1694,1487,logo,img_2944,4032,3024,,0.41592261904761907,0.4877645502645503,0.008432539682539682,0.007936507936507936
1938,1483,1981,1534,logo,img_1979,4032,3024,,0.4859871031746032,0.4988425925925926,0.01066468253968254,0.016865079365079364
2043,1384,2094,1404,logo,img_1643,4032,3024,,0.5130208333333334,0.460978835978836,0.012648809523809524,0.006613756613756613
1918,1333,2008,1391,logo,img_1675,4032,3024,,0.4868551587301587,0.4503968253968254,0.022321428571428572,0.01917989417989418
1861,1461,1977,1524,logo,img_1619,4032,3024,,0.4759424603174603,0.4935515873015873,0.028769841269841268,0.020833333333333332
1961,1579,1986,1589,logo,img_1612,4032,3024,,0.4894593253968254,0.5238095238095238,0.006200396825396825,0.0033068783068783067
1874,1454,1905,1468,logo,img_2289,4032,3024,,0.46862599206349204,0.48313492063492064,0.007688492063492063,0.004629629629629629
1921,1551,1985,1613,logo,img_2624,4032,3024,,0.484375,0.5231481481481481,0.015873015873015872,0.0205026455026455
1917,1408,1961,1439,logo,img_1680,4032,3024,,0.4809027777777778,0.470734126984127,0.010912698412698412,0.01025132275132275
1912,1293,2008,1333,logo,img_2296,4032,3024,,0.4861111111111111,0.4341931216931217,0.023809523809523808,0.013227513227513227
1893,1438,1933,1481,logo,img_2648,4032,3024,,0.47445436507936506,0.4826388888888889,0.00992063492063492,0.014219576719576719
1798,1352,1857,1371,logo,img_2309,4032,3024,,0.45324900793650796,0.45023148148148145,0.014632936507936508,0.006283068783068783
1818,1472,1874,1493,logo,img_2285,4032,3024,,0.45783730158730157,0.490244708994709,0.013888888888888888,0.006944444444444444
1874,1492,1892,1507,logo,img_1967,4032,3024,,0.4670138888888889,0.4958664021164021,0.004464285714285714,0.00496031746031746
1905,1333,1975,1371,logo,img_2269,4032,3024,,0.48115079365079366,0.4470899470899471,0.017361111111111112,0.012566137566137565
1873,1447,1932,1471,logo,img_2291,4032,3024,,0.47185019841269843,0.482473544973545,0.014632936507936508,0.007936507936507936
1767,1503,1829,1529,logo,img_2003,4032,3024,,0.4459325396825397,0.5013227513227513,0.015376984126984126,0.008597883597883597
1912,1531,1934,1558,logo,img_2660,4032,3024,,0.47693452380952384,0.5107473544973545,0.005456349206349206,0.008928571428571428
1832,1364,1936,1412,logo,img_2704,4032,3024,,0.46726190476190477,0.458994708994709,0.025793650793650792,0.015873015873015872
1815,1595,1872,1620,logo,img_1996,4032,3024,,0.4572172619047619,0.5315806878306878,0.014136904761904762,0.008267195767195767
1644,1443,1696,1483,logo,img_2939,4032,3024,,0.41418650793650796,0.4837962962962963,0.012896825396825396,0.013227513227513227
1818,1468,1862,1490,logo,img_2779,4032,3024,,0.45634920634920634,0.48908730158730157,0.010912698412698412,0.007275132275132275
1788,1423,1838,1487,logo,img_2650,4032,3024,,0.4496527777777778,0.48115079365079366,0.01240079365079365,0.021164021164021163
1779,1563,1823,1596,logo,img_2934,4032,3024,,0.4466765873015873,0.5223214285714286,0.010912698412698412,0.010912698412698412
2007,1366,2092,1440,logo,img_2385,4032,3024,,0.5083085317460317,0.46395502645502645,0.021081349206349208,0.02447089947089947
1875,1325,1907,1363,logo,img_1909,4032,3024,,0.46899801587301587,0.4444444444444444,0.007936507936507936,0.012566137566137565
1723,1532,1753,1556,logo,img_2945,4032,3024,,0.4310515873015873,0.5105820105820106,0.00744047619047619,0.007936507936507936
1925,1504,1945,1527,logo,img_2658,4032,3024,,0.4799107142857143,0.5011574074074074,0.00496031746031746,0.007605820105820105
1862,1465,1904,1483,logo,img_2287,4032,3024,,0.4670138888888889,0.48743386243386244,0.010416666666666666,0.005952380952380952
1889,1583,2005,1623,logo,img_1834,4032,3024,,0.48288690476190477,0.5300925925925926,0.028769841269841268,0.013227513227513227
1819,1436,1848,1461,logo,img_1970,4032,3024,,0.4547371031746032,0.47900132275132273,0.007192460317460317,0.008267195767195767
2004,1429,2080,1496,logo,img_2376,4032,3024,,0.5064484126984127,0.4836309523809524,0.018849206349206348,0.022156084656084655
1924,1544,2011,1584,logo,img_2359,4032,3024,,0.4879712301587302,0.5171957671957672,0.021577380952380952,0.013227513227513227
1898,1346,1952,1394,logo,img_2378,4032,3024,,0.4774305555555556,0.453042328042328,0.013392857142857142,0.015873015873015872
1940,1589,1996,1638,logo,img_2730,4032,3024,,0.4880952380952381,0.5335648148148148,0.013888888888888888,0.016203703703703703
1838,1534,1889,1560,logo,img_1902,4032,3024,,0.46217757936507936,0.5115740740740741,0.012648809523809524,0.008597883597883597
1866,1405,1967,1438,logo,img_2316,4032,3024,,0.47532242063492064,0.47007275132275134,0.025049603174603176,0.010912698412698412
1906,1429,1948,1479,logo,img_2651,4032,3024,,0.4779265873015873,0.4808201058201058,0.010416666666666666,0.016534391534391533
1835,1447,1866,1474,logo,img_1863,4032,3024,,0.458953373015873,0.48296957671957674,0.007688492063492063,0.008928571428571428
1928,1421,1966,1447,logo,img_2895,4032,3024,,0.48288690476190477,0.4742063492063492,0.009424603174603174,0.008597883597883597
1852,1555,1912,1637,logo,img_1977,4032,3024,,0.466765873015873,0.5277777777777778,0.01488095238095238,0.027116402116402115
1896,1455,1978,1490,logo,img_2021,4032,3024,,0.48040674603174605,0.4869378306878307,0.020337301587301588,0.011574074074074073
1845,1578,1884,1597,logo,img_2712,4032,3024,,0.46242559523809523,0.5249669312169312,0.009672619047619048,0.006283068783068783
1964,1432,1982,1454,logo,img_2659,4032,3024,,0.48933531746031744,0.4771825396825397,0.004464285714285714,0.007275132275132275
